Y,X1,X2,X3
15540,60,37,7
416324,97,58,74
63612,18,38,93
161650,53,50,61
213248,34,64,98
599326,91,89,74
2016,72,1,28
81180,82,99,10
7176,46,78,2
122500,49,100,25
261660,35,84,89
129744,53,34,72
16380,21,10,78
36075,37,25,39
1463,7,19,11
267540,49,60,91
2496,6,26,16
333396,63,98,54
49329,29,27,63
23040,96,60,4
4608,24,32,6
2370,2,15,79
16320,40,8,51
217404,54,61,66
193536,72,56,48
382320,72,90,59
7161,31,77,3
248508,52,81,59
228096,66,36,96
297528,98,66,46
14877,3,87,57
750092,89,86,98
54432,36,24,63
10925,5,23,95
5148,22,3,78
136986,34,51,79
165240,51,60,54
370656,99,78,48
39312,26,21,72
184320,60,32,96
48980,20,79,31
85248,36,74,32
202730,97,38,55
179520,68,40,66
132804,51,62,42
425568,52,93,88
33970,43,10,79
855855,99,95,91
210600,78,75,36
43608,79,92,6
7524,36,19,11
181260,53,45,76
204680,86,35,68
497640,65,87,88
1848,2,11,84
23166,81,22,13
204435,63,59,55
40700,74,55,10
111300,53,25,84
36778,71,37,14
493920,70,98,72
306600,100,42,73
14352,39,46,8
76176,46,23,72
135405,45,51,59
89586,79,27,42
68894,49,74,19
55986,21,62,43
211968,23,96,96
52326,19,54,51
73200,40,61,30
3658,31,59,2
253184,46,64,86
38500,50,11,70
74704,92,14,58
91980,42,73,30
35322,87,14,29
125280,80,29,54
117810,35,99,34
8232,7,84,14
14094,81,2,87
604890,94,99,65
199479,49,69,59
826500,87,100,95
378378,54,77,91
224315,85,91,29
149565,65,39,59
336960,90,48,78
81130,61,70,19
176088,23,88,87
277875,65,45,95
17388,69,3,84
144000,48,100,30
9324,74,18,7
77280,23,96,35
644371,91,97,73
691600,91,100,76
111744,12,96,97
100800,20,63,80
59015,29,55,37
1932,14,46,3
237120,64,39,95
78913,73,47,23
126900,27,100,47
163800,91,100,18
35872,59,8,76
110352,57,88,22
27950,10,65,43
32538,17,22,87
210,21,10,1
68742,27,38,67
59400,20,30,99
9548,22,7,62
158760,84,21,90
407048,68,82,73
136206,47,69,42
38850,21,37,50
19092,6,74,43
223200,40,93,60
92736,56,72,23
76041,17,63,71
172302,47,47,78
84175,35,37,65
2928,6,8,61
24300,5,54,90
73749,61,13,93
340,68,5,1
265200,75,52,68
89930,23,46,85
44793,7,81,79
169728,52,68,48
267894,33,99,82
17400,24,29,25
69300,22,50,63
17848,8,23,97
118800,100,18,66
260700,79,50,66
161568,96,17,99
233244,44,57,93
14790,30,17,29
121695,21,61,95
433710,90,79,61
28320,6,80,59
6624,24,92,3
480240,60,87,92
1598,17,2,47
35640,55,27,24
113568,39,56,52
107601,89,93,13
4329,37,3,39
36000,30,60,20
108780,30,49,74
88400,13,68,100
72900,45,81,20
393825,75,89,59
269514,63,46,93
313500,75,44,95
45000,75,8,75
57288,93,77,8
48500,25,20,97
19176,68,3,94
24310,11,34,65
432306,94,63,73
690,2,69,5
27690,65,6,71
310590,85,87,42
79772,37,98,22
120744,86,18,78
148608,24,72,86
148716,54,81,34
98325,69,15,95
208104,26,92,87
168777,63,57,47
335790,41,91,90
332640,60,77,72
148,37,2,2
316848,84,46,82
253920,69,46,80
151902,29,54,97
261609,97,87,31
138528,78,48,37
351540,42,93,90
66402,34,93,21
160160,52,70,44
158224,31,58,88
229320,35,84,78
54208,28,22,88
48412,19,91,28
512,2,16,16
4320,72,4,15
39936,8,78,64
236550,83,38,75
75600,20,70,54
493830,90,93,59
13200,16,11,75
22680,90,21,12
264,11,2,12
139194,66,57,37
58824,36,43,38
68034,34,87,23
88924,11,94,86
215025,75,47,61
55796,58,74,13
391020,49,95,84
104976,27,72,54
132126,38,61,57
16848,26,54,12
645120,96,70,96
21280,38,14,40
45696,68,96,7
7448,56,19,7
437760,96,48,95
512640,60,96,89
80496,52,86,18
111435,51,23,95
125552,38,56,59
131976,39,72,47
32120,55,8,73
196000,50,98,40
427196,76,77,73
6900,60,5,23
35400,59,25,24
28860,5,78,74
16920,20,47,18
66500,25,28,95
19110,39,98,5
27808,22,79,16
177500,71,100,25
7104,74,96,1
30720,80,4,96
399168,77,54,96
3618,54,1,67
101232,36,37,76
4104,38,3,36
81180,82,15,66
141360,38,62,60
399168,84,66,72
60534,59,38,27
8932,77,2,58
173195,67,55,47
222656,98,32,71
257446,98,37,71
214656,64,43,78
410522,59,98,71
464,8,58,1
615524,76,89,91
240,15,2,8
68400,30,24,95
162316,31,77,68
6840,95,2,36
178200,90,99,20
252450,85,30,99
29280,61,48,10
27830,55,23,22
89262,54,57,29
1701,3,81,7
24500,35,10,70
252560,82,44,70
124020,65,53,36
56430,95,9,66
74000,25,74,40
1320,8,55,3
131712,56,48,49
163680,93,80,22
12675,5,65,39
59708,92,11,59
82908,49,36,47
50160,57,40,22
23868,39,34,18
34017,17,23,87
57687,21,67,41
21995,5,53,83
87906,69,91,14
77616,28,63,44
188650,77,98,25
334324,83,53,76
44550,10,45,99
199836,61,78,42
51045,41,83,15
35604,12,69,43
12474,18,7,99
29754,29,18,57
23100,10,66,35
28500,50,15,38
69046,38,79,23
96380,79,20,61
14322,6,77,31
4730,11,10,43
